idPelicula,idPersonaje
2,8589
4,8590
1,8591
2,8592
1,8593
1,8594
3,8595
3,8596
4,8597
5,8598
3,8599
5,8600
4,8601
5,8602
3,8603
5,8604
5,8605
2,8606
4,8607
3,8608
3,8609
3,8610
4,8611
5,8612
2,8613
4,8614
3,8615
3,8616
2,8617
4,8618
3,8619
5,8620
4,8621
2,8622
1,8623
3,8624
1,8625
5,8626
4,8627
3,8628
5,8629
1,8630
5,8631
3,8632
1,8633
1,8634
1,8635
4,8636
4,8637
5,8638
1,8639
4,8640
3,8641
2,8642
4,8643
3,8644
3,8645
5,8646
1,8647
2,8648
4,8649
3,8650
3,8651
1,8652
3,8653
1,8654
1,8655
5,8656
1,8657
2,8658
5,8659
5,8660
3,8661
2,8662
5,8663
2,8664
2,8665
4,8666
1,8667
4,8668
1,8669
2,8670
5,8671
5,8672
2,8673
1,8674
1,8675
3,8676
2,8677
4,8678
4,8679
1,8680
2,8681
4,8682
1,8683
2,8684
4,8685
1,8686
1,8687
3,8688
5,8689
3,8690
1,8691
3,8692
2,8693
2,8694
5,8695
2,8696
4,8697
3,8698
2,8699
5,8700
5,8701
3,8702
1,8703
3,8704
5,8705
3,8706
5,8707
1,8708
4,8709
5,8710
3,8711
3,8712
1,8713
5,8714
5,8715
2,8716
3,8717
2,8718
3,8719
5,8720
4,8721
3,8722
1,8723
3,8724
2,8725
4,8726
2,8727
1,8728
2,8729
1,8730
1,8731
3,8732
2,8733
4,8734
3,8735
4,8736
1,8737
3,8738
2,8739
2,8740
2,8741
1,8742
2,8743
3,8744
3,8745
3,8746
1,8747
1,8748
2,8749
2,8750
2,8751
2,8752
2,8753
3,8754
2,8755
2,8756
3,8757
2,8758
4,8759
2,8760
3,8761
5,8762
3,8763
2,8764
2,8765
1,8766
3,8767
3,8768
2,8769
2,8770
5,8771
1,8772
1,8773
5,8774
4,8775
3,8776
1,8777
3,8778
5,8779
3,8780
3,8781
4,8782
2,8783
5,8784
1,8785
4,8786
2,8787
4,8788
3,8789
4,8790
5,8791
2,8792
2,8793
5,8794
1,8795
3,8796
4,8797
3,8798
1,8799
1,8800
1,8801
5,8802
3,8803
1,8804
5,8805
2,8806
5,8807
5,8808
2,8809
5,8810
5,8811
5,8812
2,8813
5,8814
4,8815
5,8816
4,8817
3,8818
5,8819
1,8820
4,8821
5,8822
4,8823
3,8824
5,8825
4,8826
2,8827
2,8828
4,8829
1,8830
4,8831
5,8832
2,8833
3,8834
1,8835
2,8836
4,8837
3,8838
4,8839
3,8840
3,8841
1,8842
1,8843
3,8844
4,8845
2,8846
3,8847
3,8848
1,8849
2,8850
1,8851
5,8852
1,8853
4,8854
5,8855
2,8856
2,8857
3,8858
1,8859
1,8860
4,8861
3,8862
2,8863
1,8864
2,8865
4,8866
2,8867
4,8868
3,8869
1,8870
1,8871
4,8872
3,8873
5,8874
3,8875
5,8876
5,8877
5,8878
4,8879
5,8880
1,8881
2,8882
3,8883
3,8884
1,8885
3,8886
5,8887
3,8888
1,8889
2,8890
2,8891
1,8892
4,8893
1,8894
2,8895
2,8896
4,8897
3,8898
1,8899
4,8900
2,8901
1,8902
5,8903
5,8904
1,8905
5,8906
3,8907
1,8908
5,8909
3,8910
3,8911
4,8912
1,8913
3,8914
4,8915
2,8916
1,8917
3,8918
1,8919
3,8920
2,8921
4,8922
4,8923
4,8924
5,8925
1,8926
5,8927
5,8928
3,8929
3,8930
2,8931
5,8932
2,8933
4,8934
5,8935
3,8936
2,8937
1,8938
2,8939
4,8940
3,8941
3,8942
3,8943
5,8944
4,8945
1,8946
4,8947
3,8948
3,8949
4,8950
4,8951
1,8952
5,8953
1,8954
1,8955
3,8956
4,8957
3,8958
5,8959
3,8960
5,8961
4,8962
3,8963
1,8964
4,8965
5,8966
4,8967
2,8968
5,8969
5,8970
2,8971
2,8972
4,8973
3,8974
3,8975
4,8976
3,8977
5,8978
1,8979
2,8980
5,8981
5,8982
2,8983
2,8984
2,8985
3,8986
3,8987
2,8988
4,8989
4,8990
4,8991
2,8992
5,8993
1,8994
5,8995
1,8996
3,8997
1,8998
1,8999
3,9000
5,9001
5,9002
3,9003
2,9004
1,9005
3,9006
3,9007
2,9008
5,9009
2,9010
1,9011
5,9012
4,9013
3,9014
4,9015
4,9016
3,9017
3,9018
4,9019
2,9020
3,9021
4,9022
4,9023
4,9024
5,9025
2,9026
1,9027
4,9028
2,9029
2,9030
2,9031
1,9032
5,9033
3,9034
3,9035
3,9036
5,9037
4,9038
3,9039
1,9040
2,9041
1,9042
5,9043
3,9044
3,9045
3,9046
4,9047
3,9048
5,9049
3,9050
1,9051
5,9052
4,9053
3,9054
2,9055
2,9056
5,9057
4,9058
4,9059
1,9060
4,9061
1,9062
2,9063
4,9064
4,9065
5,9066
3,9067
2,9068
3,9069
3,9070
3,9071
4,9072
3,9073
3,9074
3,9075
3,9076
1,9077
2,9078
5,9079
2,9080
1,9081
1,9082
5,9083
3,9084
2,9085
3,9086
5,9087
5,9088
2,9089
3,9090
5,9091
1,9092
4,9093
4,9094
5,9095
5,9096
5,9097
3,9098
2,9099
4,9100
1,9101
5,9102
3,9103
5,9104
3,9105
2,9106
1,9107
1,9108
1,9109
3,9110
4,9111
1,9112
1,9113
4,9114
4,9115
1,9116
3,9117
2,9118
5,9119
4,9120
4,9121
3,9122
4,9123
4,9124
3,9125
5,9126
5,9127
4,9128
4,9129
4,9130
1,9131
4,9132
3,9133
4,9134
3,9135
2,9136
4,9137
5,9138
2,9139
3,9140
3,9141
5,9142
4,9143
1,9144
4,9145
4,9146
2,9147
5,9148
5,9149
5,9150
1,9151
3,9152
4,9153
5,9154
1,9155
2,9156
5,9157
1,9158
3,9159
1,9160
5,9161
3,9162
5,9163
3,9164
4,9165
3,9166
4,9167
4,9168
3,9169
4,9170
1,9171
4,9172
2,9173
5,9174
1,9175
4,9176
2,9177
3,9178
4,9179
1,9180
3,9181
3,9182
5,9183
1,9184
5,9185
1,9186
1,9187
5,9188
4,9189
3,9190
1,9191
4,9192
4,9193
4,9194
1,9195
5,9196
4,9197
2,9198
4,9199
3,9200
3,9201
4,9202
3,9203
1,9204
3,9205
1,9206
2,9207
2,9208
4,9209
1,9210
1,9211
5,9212
1,9213
5,9214
2,9215
5,9216
1,9217
4,9218
2,9219
1,9220
1,9221
4,9222
4,9223
4,9224
3,9225
2,9226
2,9227
4,9228
3,9229
1,9230
5,9231
2,9232
5,9233
1,9234
1,9235
4,9236
2,9237
4,9238
3,9239
4,9240
5,9241
4,9242
1,9243
5,9244
5,9245
1,9246
1,9247
5,9248
3,9249
1,9250
2,9251
4,9252
3,9253
3,9254
4,9255
3,9256
4,9257
2,9258
2,9259
1,9260
4,9261
2,9262
1,9263
5,9264
1,9265
1,9266
2,9267
3,9268
3,9269
1,9270
4,9271
2,9272
5,9273
3,9274
5,9275
3,9276
1,9277
3,9278
4,9279
5,9280
2,9281
1,9282
5,9283
3,9284
3,9285
1,9286
3,9287
3,9288
3,9289
2,9290
3,9291
5,9292
2,9293
4,9294
5,9295
1,9296
3,9297
1,9298
1,9299
5,9300
4,9301
2,9302
5,9303
4,9304
3,9305
2,9306
4,9307
2,9308
1,9309
3,9310
2,9311
1,9312
1,9313
4,9314
2,9315
2,9316
5,9317
3,9318
3,9319
1,9320
2,9321
4,9322
5,9323
5,9324
4,9325
2,9326
3,9327
1,9328
5,9329
4,9330
2,9331
3,9332
4,9333
2,9334
3,9335
3,9336
1,9337
2,9338
5,9339
2,9340
1,9341
5,9342
4,9343
1,9344
1,9345
5,9346
4,9347
4,9348
3,9349
4,9350
3,9351
5,9352
1,9353
4,9354
5,9355
2,9356
2,9357
4,9358
2,9359
4,9360
1,9361
4,9362
3,9363
4,9364
5,9365
4,9366
5,9367
3,9368
1,9369
1,9370
1,9371
2,9372
3,9373
1,9374
1,9375
5,9376
5,9377
2,9378
1,9379
2,9380
2,9381
1,9382
2,9383
5,9384
4,9385
1,9386
4,9387
3,9388
4,9389
5,9390
5,9391
3,9392
1,9393
2,9394
5,9395
3,9396
5,9397
2,9398
4,9399
4,9400
2,9401
2,9402
4,9403
5,9404
2,9405
2,9406
4,9407
1,9408
4,9409
2,9410
1,9411
1,9412
1,9413
5,9414
3,9415
3,9416
1,9417
2,9418
3,9419
2,9420
3,9421
2,9422
5,9423
1,9424
2,9425
3,9426
3,9427
4,9428
5,9429
1,9430
4,9431
2,9432
3,9433
4,9434
3,9435
3,9436
3,9437
1,9438
5,9439
3,9440
2,9441
3,9442
1,9443
1,9444
5,9445
2,9446
4,9447
3,9448
3,9449
5,9450
2,9451
2,9452
4,9453
1,9454
5,9455
5,9456
1,9457
5,9458
5,9459
3,9460
3,9461
2,9462
4,9463
2,9464
5,9465
1,9466
2,9467
5,9468
1,9469
1,9470
1,9471
4,9472
3,9473
2,9474
1,9475
2,9476
5,9477
3,9478
1,9479
1,9480
1,9481
2,9482
3,9483
2,9484
4,9485
1,9486
5,9487
4,9488
4,9489
2,9490
4,9491
3,9492
2,9493
5,9494
1,9495
4,9496
3,9497
5,9498
5,9499
2,9500
1,9501
3,9502
1,9503
5,9504
2,9505
3,9506
1,9507
1,9508
3,9509
2,9510
4,9511
4,9512
1,9513
5,9514
1,9515
3,9516
3,9517
1,9518
1,9519
5,9520
1,9521
5,9522
2,9523
5,9524
2,9525
2,9526
4,9527
3,9528
2,9529
2,9530
2,9531
3,9532
5,9533
5,9534
1,9535
1,9536
5,9537
5,9538
2,9539
2,9540
3,9541
3,9542
4,9543
2,9544
1,9545
5,9546
1,9547
2,9548
3,9549
1,9550
2,9551
1,9552
3,9553
1,9554
5,9555
1,9556
1,9557
5,9558
2,9559
3,9560
5,9561
2,9562
5,9563
3,9564
3,9565
3,9566
3,9567
2,9568
4,9569
1,9570
3,9571
4,9572
3,9573
2,9574
4,9575
4,9576
2,9577
2,9578
1,9579
3,9580
4,9581
3,9582
4,9583
2,9584
5,9585
4,9586
4,9587
2,9588
1,9589
4,9590
1,9591
3,9592
3,9593
3,9594
5,9595
5,9596
1,9597
2,9598
5,9599
4,9600
1,9601
2,9602
3,9603
5,9604
3,9605
4,9606
5,9607
5,9608
3,9609
3,9610
3,9611
1,9612
3,9613
4,9614
4,9615
4,9616
5,9617
4,9618
1,9619
2,9620
3,9621
5,9622
4,9623
3,9624
1,9625
2,9626
5,9627
5,9628
5,9629
3,9630
2,9631
5,9632
3,9633
3,9634
5,9635
4,9636
5,9637
4,9638
2,9639
3,9640
2,9641
1,9642
5,9643
2,9644
4,9645
4,9646
4,9647
4,9648
3,9649
1,9650
2,9651
2,9652
1,9653
1,9654
3,9655
3,9656
5,9657
4,9658
4,9659
2,9660
2,9661
3,9662
5,9663
4,9664
1,9665
1,9666
4,9667
1,9668
5,9669
2,9670
4,9671
2,9672
3,9673
3,9674
5,9675
3,9676
3,9677
4,9678
5,9679
2,9680
5,9681
3,9682
3,9683
1,9684
4,9685
1,9686
2,9687
5,9688
5,9689
4,9690
1,9691
3,9692
5,9693
4,9694
2,9695
2,9696
3,9697
3,9698
4,9699
3,9700
4,9701
3,9702
1,9703
2,9704
1,9705
3,9706
1,9707
3,9708
5,9709
1,9710
4,9711
3,9712
2,9713
1,9714
3,9715
4,9716
4,9717
3,9718
1,9719
3,9720
5,9721
2,9722
4,9723
1,9724
3,9725
1,9726
2,9727
4,9728
4,9729
1,9730
4,9731
2,9732
4,9733
3,9734
1,9735
3,9736
4,9737
3,9738
2,9739
3,9740
4,9741
2,9742
1,9743
5,9744
5,9745
1,9746
1,9747
1,9748
4,9749
5,9750
2,9751
1,9752
1,9753
4,9754
3,9755
5,9756
5,9757
2,9758
4,9759
2,9760
4,9761
4,9762
4,9763
3,9764
1,9765
2,9766
3,9767
5,9768
5,9769
3,9770
3,9771
2,9772
4,9773
2,9774
1,9775
4,9776
3,9777
3,9778
2,9779
3,9780
4,9781
1,9782
5,9783
4,9784
2,9785
2,9786
1,9787
2,9788
2,9789
3,9790
3,9791
1,9792
4,9793
4,9794
2,9795
4,9796
3,9797
1,9798
5,9799
4,9800
3,9801
5,9802
4,9803
3,9804
5,9805
1,9806
5,9807
4,9808
2,9809
2,9810
1,9811
4,9812
3,9813
5,9814
1,9815
5,9816
2,9817
5,9818
2,9819
4,9820
5,9821
1,9822
3,9823
2,9824
3,9825
3,9826
5,9827
1,9828
1,9829
3,9830
4,9831
4,9832
2,9833
5,9834
4,9835
3,9836
3,9837
5,9838
1,9839
5,9840
4,9841
2,9842
3,9843
5,9844
4,9845
5,9846
2,9847
1,9848
3,9849
4,9850
5,9851
1,9852
5,9853
3,9854
3,9855
2,9856
5,9857
2,9858
3,9859
2,9860
3,9861
4,9862
3,9863
5,9864
1,9865
1,9866
2,9867
4,9868
2,9869
1,9870
3,9871
4,9872
2,9873
1,9874
4,9875
1,9876
3,9877
2,9878
5,9879
3,9880
3,9881
3,9882
5,9883
2,9884
4,9885
5,9886
5,9887
1,9888
2,9889
3,9890
3,9891
5,9892
5,9893
3,9894
1,9895
5,9896
2,9897
5,9898
5,9899
2,9900
5,9901
2,9902
5,9903
2,9904
2,9905
2,9906
2,9907
3,9908
1,9909
5,9910
3,9911
1,9912
4,9913
5,9914
1,9915
5,9916
4,9917
4,9918
5,9919
2,9920
4,9921
3,9922
4,9923
1,9924
4,9925
3,9926
4,9927
3,9928
3,9929
2,9930
3,9931
4,9932
1,9933
3,9934
4,9935
1,9936
1,9937
4,9938
2,9939
2,9940
3,9941
1,9942
4,9943
1,9944
1,9945
2,9946
1,9947
4,9948
4,9949
1,9950
3,9951
4,9952
1,9953
4,9954
2,9955
3,9956
3,9957
2,9958
3,9959
2,9960
2,9961
4,9962
2,9963
3,9964
1,9965
1,9966
1,9967
2,9968
3,9969
2,9970
4,9971
1,9972
4,9973
4,9974
5,9975
5,9976
5,9977
5,9978
3,9979
2,9980
3,9981
1,9982
5,9983
4,9984
3,9985
1,9986
2,9987
2,9988
2,9989
5,9990
2,9991
2,9992
3,9993
5,9994
4,9995
5,9996
1,9997
5,9998
2,9999
